24.521 sec 34.8294 fps
L$_1$: 0.510433
unknown      0   0   0   0   0   0 
transition   0 988   0   0   0   0 
plain        0   0   0   0   0   0 
green        0  76   0 166   0   1 
hinselmann   0  90   0   3 432 742 
schiller     0  23   0   0   1  66 
12.959 sec 41.2476 fps
EMD: 0.361669
Testing with video (11) test/diagnosis_phase/CI 14198535_DVD_Sep05_150942_0.json
Time loading 2744 frames: 53.441 sec 51.3463 fps
unknown       0    0    0    0    0    0 
transition    0 1078    0    2    1   28 
plain         0   15  187    0    0    0 
green         0   12    1  168    0    0 
hinselmann    0   38    0    1  484    0 
schiller      0   58    0    0    0  671 
29.366 sec 33.1373 fps
L$_1$: 0.0568513
unknown       0    0    0    0    0    0 
transition    0 1078    0    2    2   27 
plain         0   15  187    0    0    0 
green         0   12    1  168    0    0 
hinselmann    0   38    0    1  484    0 
schiller      0   58    0    0  257  414 
16.697 sec 39.1229 fps
EMD: 0.15051
Testing with video (12) test/diagnosis_phase/CI 14991891_DVD_Aug13_160958_0.json
Time loading 2070 frames: 46.754 sec 44.2743 fps
unknown      0   0   0   0   0   0 
transition   0 895   0   8   1   0 
plain        0  44 186   0   0   0 
green        0  26   1 151   0   0 
hinselmann   0  58   0   1 539   0 
schiller     0 100   0   1   0  59 
17.285 sec 32.3241 fps
L$_1$: 0.115942
unknown      0   0   0   0   0   0 
transition   0 895   0   8   1   0 
plain        0  44 186   0   0   0 
green        0  26   1 151   0   0 
hinselmann   0  58   0   1 539   0 
schiller     0 100   0   1  31  28 
11.305 sec 35.6534 fps
EMD: 0.130918
Testing with video (13) test/diagnosis_phase/CI14991891 DVD_May07_174319_0.json
Time loading 2158 frames: 36.845 sec 58.5697 fps
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 125   0   0   0 
green        0  95   1  93   0   0 
hinselmann   0  43   0   1 679   0 
schiller     0  40   0   0  10 109 
19.637 sec 38.2069 fps
L$_1$: 0.103336
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 125   0   0   0 
green        0  95   1  93   0   0 
hinselmann   0  43   0   1 679   0 
schiller     0  40   0   0   5 114 
10.127 sec 45.9423 fps
EMD: 0.101019
Testing with video (14) test/diagnosis_phase/CI 15429423_DVD_Sep23_103317_0.json
Time loading 1634 frames: 32.028 sec 51.0179 fps
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0  38  85   1  67   0 
green        0  14   1  44   0   0 
hinselmann   0  19   0   0 562   0 
schiller     0  98   0   0   1  48 
15.632 sec 34.2845 fps
L$_1$: 0.146267
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0  38  85   1  67   0 
green        0  14   1  44   0   0 
hinselmann   0  19   0   0 562   0 
schiller     0  98   0   0   1  48 
8.451 sec 40.3666 fps
EMD: 0.146267
Testing with video (15) test/diagnosis_phase/CI 16202005_DVD_Aug13_153615_0.json
Time loading 1783 frames: 32.634 sec 54.6363 fps
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   1  63   0   0 
hinselmann   0  64   0   1 444  90 
schiller     0  28   0   0   4  77 
14.925 sec 37.4903 fps
L$_1$: 0.123948
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   1  63   0   0 
hinselmann   0  64   0   1 534   0 
schiller     0  28   0   0   2  79 
9.639 sec 42.1782 fps
EMD: 0.07235
Testing with video (16) test/diagnosis_phase/CI 16202005_DVD_Sep05_141045_0.json
Time loading 2117 frames: 66.912 sec 31.6386 fps
unknown      0   0   0   0   0   0 
transition   0 855 118   0   0   0 
plain        0   8 151   0   0   0 
green        0   9 282   0   0   0 
hinselmann   0  44 399   0   0   0 
schiller     0   0 251   0   0   0 
21.507 sec 23.9428 fps
L$_1$: 0.524799
unknown      0   0   0   0   0   0 
transition   0 855 118   0   0   0 
plain        0   8 151   0   0   0 
green        0   9 282   0   0   0 
hinselmann   0  44 399   0   0   0 
schiller     0   0 251   0   0   0 
11 sec 27.1717 fps
EMD: 0.524799
Testing with video (17) test/diagnosis_phase/CI 16263506_DVD_Aug20_170432_0.json
Time loading 1426 frames: 26.119 sec 54.5963 fps
unknown      0   0   0   0   0   0 
transition   0 528   0   0   0   4 
plain        0  18  48   0   0   0 
green        0  13   1 108   0   0 
hinselmann   0  47   0   1 244 402 
schiller     0   5   0   0   0   7 
16.063 sec 33.8059 fps
L$_1$: 0.34432
unknown      0   0   0   0   0   0 
transition   0 528   0   0   1   3 
plain        0  18  48   0   0   0 
green        0  13   1 108   0   0 
hinselmann   0  47   0   1 545 101 
schiller     0   5   0   0   0   7 
7.201 sec 42.7971 fps
EMD: 0.13324
Testing with video (18) test/diagnosis_phase/CI 16263506_DVD_Aug29_145838_0.json
Time loading 1510 frames: 23.346 sec 64.6792 fps
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14  93   0   0   0 
green        0  56   1  60   0   0 
hinselmann   0  30   0   1 471  73 
schiller     0   4   0   0   1 157 
14.73 sec 39.6575 fps
L$_1$: 0.119205
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14  93   0   0   0 
green        0  56   1  60   0   0 
hinselmann   0  30   0   1 544   0 
schiller     0   4   0   0  73  85 
8.957 sec 46.7449 fps
EMD: 0.118543
Testing with video (19) test/diagnosis_phase/CI 16431504_DVD_Sep19_133839_0.json
Time loading 4298 frames: 65.417 sec 65.7016 fps
unknown       0    0    0    0    0    0 
transition    0 1814   10    0  236    0 
plain         0  337  601    0    0    0 
green         0    6    1  292    0    0 
hinselmann    0   93    0    1  299    0 
schiller      0  469    0    0    1  138 
33.392 sec 43.4981 fps
L$_1$: 0.268497
unknown       0    0    0    0    0    0 
transition    0 1814   10    0  236    0 
plain         0  337  601    0    0    0 
green         0    6    1  292    0    0 
hinselmann    0   93    0    1  299    0 
schiller      0  469    0    0  129   10 
20.583 sec 49.9767 fps
EMD: 0.298278
Testing with video (20) test/diagnosis_phase/CI17630063 DVD_May07_165622_0.json
Time loading 2107 frames: 28.425 sec 74.1249 fps
unknown      0   0   0   0   0   0 
transition   0 861   1  24  32   0 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49   0   1 649   2 
schiller     0 164   0   0   1  74 
15.444 sec 48.0294 fps
L$_1$: 0.219269
unknown      0   0   0   0   0   0 
transition   0 861   1  24  15  17 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49   0   1 371 280 
schiller     0 164   0   0   0  75 
9.253 sec 55.9212 fps
EMD: 0.350736
Testing with video (21) test/diagnosis_phase/CI 17908590_DVD_Sep23_091511_0.json
Time loading 2131 frames: 29.973 sec 71.0973 fps
unknown      0   0   0   0   0   0 
transition   0 802   0   0   1   0 
plain        0  22 121   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  42   0   1 765  68 
schiller     0  24   0   0   1 234 
21.715 sec 41.2281 fps
L$_1$: 0.0821211
unknown      0   0   0   0   0   0 
transition   0 802   0   0   1   0 
plain        0  22 121   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  42   0   1 833   0 
schiller     0  24   0   0  15 220 
10.708 sec 52.3832 fps
EMD: 0.0567809
Testing with video (22) test/diagnosis_phase/CI 18445776_DVD_Aug22_145325_0.json
Time loading 2848 frames: 41.561 sec 68.5258 fps
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    1  222    0    0 
hinselmann    0   57    0    1  666    0 
schiller      0    0    0    0    0    0 
19.356 sec 46.7521 fps
L$_1$: 0.0488062
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    1  222    0    0 
hinselmann    0   57    0    1  666    0 
schiller      0    0    0    0    0    0 
12.009 sec 53.1641 fps
EMD: 0.0488062
Testing with video (23) test/diagnosis_phase/CI 18602879_DVD_Aug13_163440_0.json
Time loading 2575 frames: 42.312 sec 60.8574 fps
unknown       0    0    0    0    0    0 
transition    0 1329    0    5    1    0 
plain         0    8  196    0    0    0 
green         0   52    1  105    0    0 
hinselmann    0   40    0    1  653    0 
schiller      0  179    0    1    0    4 
19.176 sec 41.8781 fps
L$_1$: 0.111845
unknown       0    0    0    0    0    0 
transition    0 1329    0    5    1    0 
plain         0    8  196    0    0    0 
green         0   52    0  106    0    0 
hinselmann    0   40    0    2  613   39 
schiller      0  179    0    1    0    4 
11.182 sec 48.1362 fps
EMD: 0.12699
Testing with video (24) test/diagnosis_phase/CI18750840 DVD_May14_142500_0.json
Time loading 3302 frames: 70.069 sec 47.125 fps
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    1   79    0    0 
hinselmann    0  246    0    1 1490    0 
schiller      0    6    0    0    1   37 
34.565 sec 31.5576 fps
L$_1$: 0.131435
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    1   79    0    0 
hinselmann    0  246    0    1 1490    0 
schiller      0    6    0    0    1   37 
18.473 sec 37.293 fps
EMD: 0.131435
Testing with video (25) test/diagnosis_phase/CI19398284 DVD_May14_152537_0.json
Time loading 1625 frames: 22.667 sec 71.6901 fps
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   1 135   0   0 
hinselmann   0  69   0   1 382   0 
schiller     0  32   0   0  48   0 
11.909 sec 46.9979 fps
L$_1$: 0.12
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   1 135   0   0 
hinselmann   0  69   0   1 382   0 
schiller     0  32   0   0  48   0 
7.127 sec 54.5412 fps
EMD: 0.12
Testing with video (26) test/diagnosis_phase/CI 20155339_DVD_Sep22_090914_0.json
Time loading 1653 frames: 23.698 sec 69.7527 fps
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   0 101   0   0 
hinselmann   0 181   0   2 206  89 
schiller     0 152   0   0   1  92 
12.071 sec 46.2132 fps
L$_1$: 0.272837
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   1 100   0   0 
hinselmann   0 181   0   1 206  90 
schiller     0 152   0   0   1  92 
7.319 sec 53.2934 fps
EMD: 0.273442
Testing with video (27) test/diagnosis_phase/CI 23628596_DVD_Sep23_093936_0.json
Time loading 1686 frames: 21.801 sec 77.3359 fps
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   1  53   0   0 
hinselmann   0  23   0   1 407   0 
schiller     0  48   0   0  61 239 
14.489 sec 46.4591 fps
L$_1$: 0.099051
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   1  53   0   0 
hinselmann   0  23   0   1   0 407 
schiller     0  48   0   0  82 218 
8.137 sec 56.3164 fps
EMD: 0.352906
Testing with video (28) test/diagnosis_phase/CI 24895527DVD_Sep23_095810_0.json
Time loading 1659 frames: 26.488 sec 62.6321 fps
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   0  35   0   0 
hinselmann   0  39   0   1 545   0 
schiller     0 115   0   0   1  55 
12.53 sec 42.5188 fps
L$_1$: 0.11513
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  39   0   1 262 283 
schiller     0 115   0   0   1  55 
7.537 sec 48.7583 fps
EMD: 0.286317
Testing with video (29) test/diagnosis_phase/CI 25639486_ DVD_Sep22_100615_0.json
Time loading 1825 frames: 42.617 sec 42.8233 fps
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   1 198   0   0 
hinselmann   0  29   0   1  56 554 
schiller     0   2   0   0   0 284 
20.886 sec 28.7388 fps
L$_1$: 0.337534
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   1 198   0   0 
hinselmann   0  29   0   1 134 476 
schiller     0   2   0   0   0 284 
10.02 sec 34.6714 fps
EMD: 0.294795
Testing with video (30) test/diagnosis_phase/CI 27223613_DVD_Sep22_115037_0.json
Time loading 1322 frames: 18.108 sec 73.0064 fps
unknown      0   0   0   0   0   0 
transition   0 399   0   0  73  20 
plain        0   6 128   0   0   0 
green        0  13   1  64   0   0 
hinselmann   0 203   0   1 266   1 
schiller     0  62   0   0   1  84 
10.909 sec 45.5595 fps
L$_1$: 0.2882
unknown      0   0   0   0   0   0 
transition   0 399   0  26  67   0 
plain        0   6 128   0   0   0 
green        0  13   1  64   0   0 
hinselmann   0 203   0   2 266   0 
schiller     0  62   0   0   1  84 
6.286 sec 54.1937 fps
EMD: 0.2882
Testing with video (31) test/diagnosis_phase/CI 5402738_DVD_Aug13_152057_0.json
Time loading 2128 frames: 28.677 sec 74.2058 fps
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   1  67   0   0 
hinselmann   0 678   0   1   2 271 
schiller     0  98   0   0   0   5 
10.382 sec 54.4817 fps
L$_1$: 0.545113
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   1  67   0   0 
hinselmann   0 678   0   1  25 248 
schiller     0  98   0   0   0   5 
7.879 sec 58.2121 fps
EMD: 0.534304
Testing with video (32) test/diagnosis_phase/CI5402738 DVD_May07_155509_0.json
Time loading 4160 frames: 92.814 sec 44.8208 fps
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    1   37    0    0 
hinselmann    0   48    0    1  535    0 
schiller      0  127    0    0    1  184 
37.995 sec 31.8021 fps
L$_1$: 0.150962
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    1   37    0    0 
hinselmann    0   48    0    1  535    0 
schiller      0  127    0    0    1  184 
20.986 sec 36.5554 fps
EMD: 0.150962
Testing with video (33) test/diagnosis_phase/CI5567415 DVD_May14_151459_0.json
Time loading 281 frames: 3.971 sec 70.763 fps
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 84  0  0  0 
green       0 73  1 14  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
2.041 sec 46.7399 fps
L$_1$: 0.380783
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 84  0  0  0 
green       0 73  1 14  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
1.258 sec 53.7388 fps
EMD: 0.380783
Testing with video (34) test/diagnosis_phase/CI 57170067_MPEG1_Aug20_155015_0.json
Time loading 2028 frames: 22.159 sec 91.5204 fps
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   1 118   0   0 
hinselmann   0  42   0   1 454  29 
schiller     0  14   0   0   1 155 
16.395 sec 52.6015 fps
L$_1$: 0.0567061
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   1 118   0   0 
hinselmann   0  42   0   1 479   4 
schiller     0  14   0   0   1 155 
9.449 sec 64.161 fps
EMD: 0.0443787
Testing with video (35) test/diagnosis_phase/CI 57170067_MPEG1_Aug29_153213_0.json
Time loading 2271 frames: 27.97 sec 81.1941 fps
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   2 411   0   0 
hinselmann   0  28   0   1 394   0 
schiller     0  29   0   0   1 344 
22.146 sec 45.3149 fps
L$_1$: 0.0418318
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   2 411   0   0 
hinselmann   0  28   0   1 389   5 
schiller     0  29   0   0   1 344 
11.88 sec 56.9887 fps
EMD: 0.0440335
Testing with video (36) test/diagnosis_phase/CI 6170978_DVD_Aug20_160703_0.json
Time loading 1716 frames: 22.656 sec 75.7415 fps
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 118   2   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   2 613   0 
schiller     0  14   0   0   1 253 
16.804 sec 43.4871 fps
L$_1$: 0.0623543
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 118   2   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   1 605   9 
schiller     0  14   0   0   1 253 
8.966 sec 54.266 fps
EMD: 0.0670163
Testing with video (37) test/diagnosis_phase/CI6427509 DVD_May14_135957_0.json
Time loading 2423 frames: 36.228 sec 66.882 fps
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   1 294   0   0 
hinselmann   0  25   0   1 922   0 
schiller     0   1   0   0   0   0 
22.537 sec 41.232 fps
L$_1$: 0.0392076
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   1 294   0   0 
hinselmann   0  25   0   1 922   0 
schiller     0   1   0   0   0   0 
12.235 sec 49.9969 fps
EMD: 0.0392076
Testing with video (38) test/diagnosis_phase/CI 6898152_Aug08.json
Time loading 1496 frames: 19.742 sec 75.7775 fps
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   1  74   0   0 
hinselmann   0 336   0   2   5  75 
schiller     0 156   0   0   0   4 
6.768 sec 56.4315 fps
L$_1$: 0.52607
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   1  74   0   0 
hinselmann   0 336   0   1   0  81 
schiller     0 156   0   0   0   4 
5.128 sec 60.1528 fps
EMD: 0.529412
Testing with video (39) test/diagnosis_phase/CI 7382262_DVD_Aug20_162457_0.json
Time loading 1093 frames: 15.552 sec 70.2803 fps
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   1 113   0   0 
hinselmann   0  60   0   1 221   0 
schiller     0   5   0   0   1   2 
8.172 sec 46.0715 fps
L$_1$: 0.0814273
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   1 113   0   0 
hinselmann   0  60   0   1 211  10 
schiller     0   5   0   0   1   2 
4.825 sec 53.6389 fps
EMD: 0.0905764
Testing with video (40) test/diagnosis_phase/CI 7382262_DVD_Sep19_135951_0.json
Time loading 6318 frames: 87.458 sec 72.2404 fps
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  265    0    0    0 
green         0    7    1  227    0    0 
hinselmann    0  318    0    1  491    0 
schiller      0  558    0    0   18  829 
40.451 sec 49.3945 fps
L$_1$: 0.205603
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    4  219 
plain         0  173  265    0    0    0 
green         0    7    1  227    0    0 
hinselmann    0  318    0    1  491    0 
schiller      0  558    0    0  548  299 
25.649 sec 55.8586 fps
EMD: 0.28949
Testing with video (41) test/diagnosis_phase/CI81989318 DVD_May07_162141_0.json
Time loading 2435 frames: 30.829 sec 78.9841 fps
unknown      0   0   0   0   0   0 
transition   0 808   0   0   8   1 
plain        0  26 100   0   0   0 
green        0  50   1  80   0   0 
hinselmann   0  85   0   1 638 102 
schiller     0 135   0   0  62 338 
21.502 sec 46.5307 fps
L$_1$: 0.193429
unknown      0   0   0   0   0   0 
transition   0 808   0   0   8   1 
plain        0  26 100   0   0   0 
green        0  50   1  80   0   0 
hinselmann   0  85   0   1 740   0 
schiller     0 135   0   0   1 399 
12.029 sec 56.8155 fps
EMD: 0.126489
Testing with video (42) test/diagnosis_phase/CI9324788 DVD_May07_171503_0.json
Time loading 3887 frames: 56.145 sec 69.2315 fps
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    1   21    0    0 
hinselmann    0   67    0    1 1069    0 
schiller      0   16    0    0    1    3 
36.01 sec 42.1789 fps
L$_1$: 0.0715205
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    1   21    0    0 
hinselmann    0   67    0    1 1069    0 
schiller      0   16    0    0    4    0 
20.416 sec 50.77 fps
EMD: 0.0722923
Testing with video (43) test/diagnosis_phase/CI 9333063_DVD_Sep05_144125_0.json
Time loading 1584 frames: 21.82 sec 72.5939 fps
unknown      0   0   0   0   0   0 
transition   0 529   1   1   1   8 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27   0   1 464   5 
schiller     0   6   0   0   0 357 
15.387 sec 42.5726 fps
L$_1$: 0.0435606
unknown      0   0   0   0   0   0 
transition   0 529   0   2   1   8 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27   0   1 457  12 
schiller     0   6   0   0   0 357 
8.221 sec 52.7279 fps
EMD: 0.0479798
Testing with video (44) test/diagnosis_phase/CI9979757 DVD_May08_153213_0.json
Time loading 3602 frames: 48.567 sec 74.1656 fps
unknown       0    0    0    0    0    0 
transition    0 1472    0    1    1   19 
plain         0   35  456    0    0    0 
green         0  117    1  592    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    1  327 
31.211 sec 45.1503 fps
L$_1$: 0.0610772
unknown       0    0    0    0    0    0 
transition    0 1472    0    1    1   19 
plain         0   35  456    0    0    0 
green         0  117    1  592    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    1  327 
17.409 sec 54.5956 fps
EMD: 0.0610772
Testing with video (45) test/diagnosis_phase/DVD_Aug22_150634_0.json
Time loading 3124 frames: 41.981 sec 74.4146 fps
unknown       0    0    0    0    0    0 
transition    0 1529    1   35    1   18 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119    0    1  663    0 
schiller      0  257    0    0    0  256 
21.815 sec 48.9686 fps
L$_1$: 0.145967
unknown       0    0    0    0    0    0 
transition    0 1529    1   35    1   18 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119    0    1  663    0 
schiller      0  257    0    0  225   31 
13.249 sec 56.5635 fps
EMD: 0.21799
Testing with video (46) test/diagnosis_phase/DVD_Feb06_150356_0.json
Time loading 4520 frames: 72.67 sec 62.199 fps
unknown       0    0    0    0    0    0 
transition    0 2307    1   31  128  154 
plain         0  149  220    0    0    0 
green         0  545    0  222    0    0 
hinselmann    0  103    0    0  489   11 
schiller      0  152    0    0    1    7 
26.438 sec 45.6068 fps
L$_1$: 0.28208
unknown       0    0    0    0    0    0 
transition    0 2307    1   31    8  274 
plain         0  149  220    0    0    0 
green         0  545    0  222    0    0 
hinselmann    0  103    0    0  453   47 
schiller      0  152    0    0    1    7 
17.425 sec 50.1693 fps
EMD: 0.290044
Testing with video (47) test/diagnosis_phase/DVD_Feb06_161008_0.json
Time loading 11998 frames: 169.066 sec 70.9664 fps
unknown       0    0    0    0    0    0 
transition    0 5153   53  107 1154   21 
plain         0  387  392    0    0    0 
green         0  401    1  137    0    0 
hinselmann    0  309    0    0 1129    2 
schiller      0  806    0    0 1946    0 
87.677 sec 46.7316 fps
L$_1$: 0.432322
unknown       0    0    0    0    0    0 
transition    0 5153   53  107  817  358 
plain         0  387  392    0    0    0 
green         0  401    1  137    0    0 
hinselmann    0  309    0    0 1123    8 
schiller      0  806    0    0 1796  150 
52.614 sec 54.1231 fps
EMD: 0.42032
Testing with video (48) test/diagnosis_phase/DVD_Jun10_135439_0.json
Time loading 2129 frames: 31.257 sec 68.1127 fps
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  79   0   0   0 
green        0  53   1  46   0   0 
hinselmann   0  52   0   1 917   0 
schiller     0  37   0   0   1  22 
17.625 sec 43.5539 fps
L$_1$: 0.0817285
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  79   0   0   0 
green        0  53   1  46   0   0 
hinselmann   0  52   0   1 917   0 
schiller     0  37   0   0   1  22 
9.987 sec 51.6196 fps
EMD: 0.0817285
Testing with video (49) test/diagnosis_phase/DVD_Jun10_140612_0.json
Time loading 2482 frames: 32.825 sec 75.6131 fps
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   1  52   0   0 
hinselmann   0  22   0   1 869   0 
schiller     0  24   0   0   1 606 
25.462 sec 42.5824 fps
L$_1$: 0.0979049
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   1  52   0   0 
hinselmann   0  22   0   1 869   0 
schiller     0  24   0   0   3 604 
13.356 sec 53.745 fps
EMD: 0.0987107
Testing with video (50) test/diagnosis_phase/DVD_Jun10_141846_0.json
Time loading 3491 frames: 49.919 sec 69.9333 fps
unknown       0    0    0    0    0    0 
transition    0  903    0    0    1    4 
plain         0   23  503    0    0    0 
green         0   50    1  173    0    0 
hinselmann    0   42    0    1 1281    0 
schiller      0  131    0    0    0  378 
35.415 sec 40.9098 fps
L$_1$: 0.0724721
unknown       0    0    0    0    0    0 
transition    0  903    0    0    1    4 
plain         0   23  503    0    0    0 
green         0   50    1  173    0    0 
hinselmann    0   42    0    1 1281    0 
schiller      0  131    0    0   32  346 
18.825 sec 50.7826 fps
EMD: 0.0816385
Testing with video (51) test/diagnosis_phase/DVD_Jun10_143016_0.json
Time loading 2879 frames: 42.55 sec 67.6616 fps
unknown       0    0    0    0    0    0 
transition    0  756    2    0    1    3 
plain         0   20  515    0    0    0 
green         0   40    1   95    0    0 
hinselmann    0   79    0    1 1059    0 
schiller      0   18    0    0    0  289 
29.594 sec 39.9063 fps
L$_1$: 0.0573116
unknown       0    0    0    0    0    0 
transition    0  756    2    0    1    3 
plain         0   20  515    0    0    0 
green         0   40    1   95    0    0 
hinselmann    0   79    0    1 1059    0 
schiller      0   18    0    0    0  289 
15.505 sec 49.5909 fps
EMD: 0.0573116
Testing with video (52) test/diagnosis_phase/DVD_Jun10_145111_0.json
Time loading 4415 frames: 68.826 sec 64.1473 fps
unknown       0    0    0    0    0    0 
transition    0 1423   12    0    8   30 
plain         0   30  364    0    0    0 
green         0   41    1  160    0    0 
hinselmann    0  116    0    1 1987    0 
schiller      0   36    0    0    0  206 
42.559 sec 39.6373 fps
L$_1$: 0.0622877
unknown       0    0    0    0    0    0 
transition    0 1423   12    0   11   27 
plain         0   30  364    0    0    0 
green         0   41    1  160    0    0 
hinselmann    0  116    0    1 1987    0 
schiller      0   36    0    0   54  152 
22.806 sec 48.1819 fps
EMD: 0.0745187
Testing with video (53) test/diagnosis_phase/DVD_Jun10_151101_0.json
Time loading 3590 frames: 50.266 sec 71.42 fps
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    1    0 
plain         0   57  287    0    0    0 
green         0  216    0   34    0    0 
hinselmann    0  162    0    1  656   33 
schiller      0  493    0    0    0  159 
22.871 sec 49.086 fps
L$_1$: 0.268245
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    1    0 
plain         0   57  287    0    0    0 
green         0  216    1   33    0    0 
hinselmann    0  162    0    1  689    0 
schiller      0  493    0    0   82   77 
14.502 sec 55.4286 fps
EMD: 0.282173
Testing with video (54) test/diagnosis_phase/DVD_Jun10_152537_0.json
Time loading 3736 frames: 52.879 sec 70.6519 fps
unknown       0    0    0    0    0    0 
