unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  70   0  23   1 
green        0  13   0  54   0   0 
hinselmann   0  23  56   0 351   1 
schiller     0  48  58   0   0 242 
6.867 sec 60.2509 fps
L$_1$: 0.144128
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   0  54   0   0 
hinselmann   0  23   0   0 408   0 
schiller     0  48   0   0   0 300 
6.935 sec 60.1048 fps
T-L$_1$: 0.0616845
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6   0   0   0  94 
green        0  13   0  54   0   0 
hinselmann   0  23   0   0   0 408 
schiller     0  48  79   0   0 221 
8.108 sec 57.6923 fps
EMD: 0.406287
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6   0   0   0  94 
green        0  13   0   0   0  54 
hinselmann   0  23   0   0   0 408 
schiller     0  48   0   0   0 300 
8.039 sec 57.8288 fps
T-EMD: 0.391459
Testing with video (28) test/diagnosis_phase/CI 24895527DVD_Sep23_095810_0.json
Time loading 1659 frames: 20.536 sec 80.785 fps
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19   0   0  76   0 
green        0  15   0  35   0   0 
hinselmann   0  39  83   0 463   0 
schiller     0 115   0   0   0  56 
6.359 sec 61.6843 fps
L$_1$: 0.209765
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   0  35   0   0 
hinselmann   0  39   0   0 546   0 
schiller     0 115   0   0   0  56 
6.359 sec 61.6843 fps
T-L$_1$: 0.113924
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19   0   0   0  76 
green        0  15   0  35   0   0 
hinselmann   0  39   9   0 213 324 
schiller     0 115   0   0   0  56 
7.409 sec 59.3666 fps
EMD: 0.360458
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19   0   0   0  76 
green        0  15   0   0   0  35 
hinselmann   0  39   0   0   0 546 
schiller     0 115   0   0   0  56 
7.377 sec 59.4347 fps
T-EMD: 0.509946
Testing with video (29) test/diagnosis_phase/CI 25639486_ DVD_Sep22_100615_0.json
Time loading 1825 frames: 23.9 sec 76.3598 fps
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8   0   0   0 149 
green        0  19   0 199   0   0 
hinselmann   0  29  45   0  51 515 
schiller     0   2   0   0   0 284 
8.085 sec 57.058 fps
L$_1$: 0.42137
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   0 199   0   0 
hinselmann   0  29   0   0   0 611 
schiller     0   2   0   0   0 284 
8.065 sec 57.0937 fps
T-L$_1$: 0.367671
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8   0   0   0 149 
green        0  19   0 199   0   0 
hinselmann   0  29 254   0   0 357 
schiller     0   2   0   0   0 284 
9.93 sec 53.9462 fps
EMD: 0.449315
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   0 199   0   0 
hinselmann   0  29   0   0   0 611 
schiller     0   2   0   0   0 284 
9.877 sec 54.0308 fps
T-EMD: 0.367671
Testing with video (30) test/diagnosis_phase/CI 27223613_DVD_Sep22_115037_0.json
Time loading 1322 frames: 16.664 sec 79.3327 fps
unknown      0   0   0   0   0   0 
transition   0 399   6   0  66  21 
plain        0   6   0   0 128   0 
green        0  13   0  65   0   0 
hinselmann   0 203   0   0 268   0 
schiller     0  62   0   0   0  85 
5.201 sec 60.4619 fps
L$_1$: 0.381997
unknown      0   0   0   0   0   0 
transition   0 399   0   0  93   0 
plain        0   6 128   0   0   0 
green        0  13   0  65   0   0 
hinselmann   0 203   0   0 268   0 
schiller     0  62   0   0   0  85 
5.219 sec 60.4122 fps
T-L$_1$: 0.285174
unknown      0   0   0   0   0   0 
transition   0 399  51  27  15   0 
plain        0   6   0   0 128   0 
green        0  13   0  65   0   0 
hinselmann   0 203   7   0 261   0 
schiller     0  62   0   0   0  85 
6.134 sec 57.9875 fps
EMD: 0.387292
unknown      0   0   0   0   0   0 
transition   0 399   0   0  93   0 
plain        0   6 128   0   0   0 
green        0  13   0  65   0   0 
hinselmann   0 203   0   0 268   0 
schiller     0  62   0   0   0  85 
6.111 sec 58.0461 fps
T-EMD: 0.285174
Testing with video (31) test/diagnosis_phase/CI 5402738_DVD_Aug13_152057_0.json
Time loading 2128 frames: 27.373 sec 77.7408 fps
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73   0   0   0  18 
green        0  38   0  68   0   0 
hinselmann   0 678   2   0   0 272 
schiller     0  98   0   0   0   5 
6.861 sec 62.1604 fps
L$_1$: 0.554041
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   0  68   0   0 
hinselmann   0 678   0   0   0 274 
schiller     0  98   0   0   0   5 
6.867 sec 62.1495 fps
T-L$_1$: 0.545583
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73   0   0   0  18 
green        0  38   0  68   0   0 
hinselmann   0 678  11   0  24 239 
schiller     0  98   0   0   0   5 
7.403 sec 61.1916 fps
EMD: 0.542763
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   0  68   0   0 
hinselmann   0 678   0   2   7 265 
schiller     0  98   0   0   0   5 
7.384 sec 61.2251 fps
T-EMD: 0.542293
Testing with video (32) test/diagnosis_phase/CI5402738 DVD_May07_155509_0.json
Time loading 4160 frames: 53.12 sec 78.3133 fps
unknown       0    0    0    0    0    0 
transition    0 1489   15    0   16   10 
plain         0   93 1134    0  153    0 
green         0  316    0   38    0    0 
hinselmann    0   48  536    0    0    0 
schiller      0  127    0    0    0  185 
16.729 sec 59.557 fps
L$_1$: 0.315865
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    0   38    0    0 
hinselmann    0   48    0    0  536    0 
schiller      0  127    0    0    0  185 
16.699 sec 59.5826 fps
T-L$_1$: 0.15024
unknown       0    0    0    0    0    0 
transition    0 1489   21    0    0   20 
plain         0   93 1287    0    0    0 
green         0  316    0   38    0    0 
hinselmann    0   48  410    0  126    0 
schiller      0  127    0    0    0  185 
19.8 sec 57.0488 fps
EMD: 0.248798
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    0   38    0    0 
hinselmann    0   48    0    0  536    0 
schiller      0  127    0    0    0  185 
19.674 sec 57.1476 fps
T-EMD: 0.15024
Testing with video (33) test/diagnosis_phase/CI5567415 DVD_May14_151459_0.json
Time loading 281 frames: 3.279 sec 85.6969 fps
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 82  0  0  2 
green       0 73  0 15  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
1.027 sec 65.2578 fps
L$_1$: 0.384342
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 84  0  0  0 
green       0 73  0 15  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
1.026 sec 65.2729 fps
T-L$_1$: 0.377224
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33  0  0  0 84 
green       0 73  0 15  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
1.188 sec 62.9058 fps
EMD: 0.676157
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33  0  0  0 84 
green       0 73  0  0  0 15 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
1.172 sec 63.1319 fps
T-EMD: 0.729537
Testing with video (34) test/diagnosis_phase/CI 57170067_MPEG1_Aug20_155015_0.json
Time loading 2028 frames: 21.09 sec 96.1593 fps
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   0 119   0   0 
hinselmann   0  42 287   0 172  25 
schiller     0  14   0   0   0 156 
8.049 sec 69.5975 fps
L$_1$: 0.194773
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   0 119   0   0 
hinselmann   0  42   0   0 484   0 
schiller     0  14   0   0   0 156 
8.071 sec 69.5449 fps
T-L$_1$: 0.040927
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 194   0  20   0 
green        0  13   0 119   0   0 
hinselmann   0  42 108   0 369   7 
schiller     0  14   0   0   0 156 
9.511 sec 66.2723 fps
EMD: 0.107495
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   0 119   0   0 
hinselmann   0  42   0   0 484   0 
schiller     0  14   0   0   0 156 
9.585 sec 66.1125 fps
T-EMD: 0.040927
Testing with video (35) test/diagnosis_phase/CI 57170067_MPEG1_Aug29_153213_0.json
Time loading 2271 frames: 16.666 sec 136.265 fps
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 229   0  51   0 
green        0  13   0 412   0   1 
hinselmann   0  28 135   0 260   0 
schiller     0  29   0   0   0 345 
9.845 sec 85.6626 fps
L$_1$: 0.122413
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   1 412   0   0 
hinselmann   0  28   0   0 395   0 
schiller     0  29   0   0   0 345 
9.825 sec 85.7272 fps
T-L$_1$: 0.0405108
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 275   0   5   0 
green        0  13   0 412   0   1 
hinselmann   0  28  32   0 358   5 
schiller     0  29   0   0   0 345 
11.908 sec 79.4778 fps
EMD: 0.0590048
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   1 412   0   0 
hinselmann   0  28   0   0 395   0 
schiller     0  29   0   0   0 345 
11.871 sec 79.5809 fps
T-EMD: 0.0405108
Testing with video (36) test/diagnosis_phase/CI 6170978_DVD_Aug20_160703_0.json
Time loading 1716 frames: 22.948 sec 74.7778 fps
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20   0   3 117   0 
green        0   5   0 105   0   0 
hinselmann   0  63  26   0 588   1 
schiller     0  14   0   0   1 253 
7.473 sec 56.4084 fps
L$_1$: 0.145688
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 117   3   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   1 614   0 
schiller     0  14   0   0   0 254 
7.45 sec 56.4511 fps
T-L$_1$: 0.0617716
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20   0   3 117   0 
green        0   5   0 105   0   0 
hinselmann   0  63   5   0 602   8 
schiller     0  14   0   0   0 254 
9.04 sec 53.6451 fps
EMD: 0.136946
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 117   3   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   0 615   0 
schiller     0  14   0   0   0 254 
9.11 sec 53.528 fps
T-EMD: 0.0611888
Testing with video (37) test/diagnosis_phase/CI6427509 DVD_May14_135957_0.json
Time loading 2423 frames: 37.984 sec 63.79 fps
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26   1   0 208   0 
green        0  41   0 295   0   0 
hinselmann   0  25   0   0 923   0 
schiller     0   1   0   0   0   0 
10.32 sec 50.1615 fps
L$_1$: 0.124226
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   0 295   0   0 
hinselmann   0  25   0   0 923   0 
schiller     0   1   0   0   0   0 
10.289 sec 50.1937 fps
T-L$_1$: 0.0383822
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26   0   0 209   0 
green        0  41   0 295   0   0 
hinselmann   0  25   0   0 923   0 
schiller     0   1   0   0   0   0 
12.325 sec 48.1624 fps
EMD: 0.124639
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   0 295   0   0 
hinselmann   0  25   0   0 923   0 
schiller     0   1   0   0   0   0 
12.294 sec 48.1921 fps
T-EMD: 0.0383822
Testing with video (38) test/diagnosis_phase/CI 6898152_Aug08.json
Time loading 1496 frames: 19.819 sec 75.4831 fps
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194   3   0   0  67 
green        0  23   0  75   0   0 
hinselmann   0 336   0   0   9  73 
schiller     0 156   0   0   0   4 
4.755 sec 60.8773 fps
L$_1$: 0.567513
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   0  75   0   0 
hinselmann   0 336   0   1   1  80 
schiller     0 156   0   0   0   4 
4.763 sec 60.8575 fps
T-L$_1$: 0.528075
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194   0   0   0  70 
green        0  23   0  75   0   0 
hinselmann   0 336   0   0   0  82 
schiller     0 156   0   0   0   4 
5.139 sec 59.9407 fps
EMD: 0.575535
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   0  75   0   0 
hinselmann   0 336   0   0   0  82 
schiller     0 156   0   0   0   4 
5.106 sec 60.0201 fps
T-EMD: 0.528743
Testing with video (39) test/diagnosis_phase/CI 7382262_DVD_Aug20_162457_0.json
Time loading 1093 frames: 14.469 sec 75.5408 fps
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9   0   0 125   0 
green        0  12   0 114   0   0 
hinselmann   0  60  10   0 212   0 
schiller     0   5   0   0   0   3 
4.18 sec 58.609 fps
L$_1$: 0.202196
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   0 114   0   0 
hinselmann   0  60   0   0 222   0 
schiller     0   5   0   0   0   3 
4.174 sec 58.6279 fps
T-L$_1$: 0.0786825
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9  80   0  45   0 
green        0  12   0 114   0   0 
hinselmann   0  60 164   0  48  10 
schiller     0   5   0   0   0   3 
4.875 sec 56.5033 fps
EMD: 0.279049
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   0 114   0   0 
hinselmann   0  60   0  10 212   0 
schiller     0   5   0   0   0   3 
4.849 sec 56.5794 fps
T-EMD: 0.0878317
Testing with video (40) test/diagnosis_phase/CI 7382262_DVD_Sep19_135951_0.json
Time loading 6318 frames: 86.048 sec 73.4241 fps
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173   75    0  190    0 
green         0    7    0  228    0    0 
hinselmann    0  318  187    0  305    0 
schiller      0  558    0    0   17  830 
22.739 sec 58.0768 fps
L$_1$: 0.264799
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  265    0    0    0 
green         0    7    0  228    0    0 
hinselmann    0  318    0    0  492    0 
schiller      0  558    0    0   18  829 
22.729 sec 58.0821 fps
T-L$_1$: 0.205286
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    5  218 
plain         0  173   88    0  177    0 
green         0    7    0  228    0    0 
hinselmann    0  318  221    0  271    0 
schiller      0  558  286    0  226  335 
25.7 sec 56.5379 fps
EMD: 0.34647
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  265    0    0    0 
green         0    7    0  228    0    0 
hinselmann    0  318    0    0  492    0 
schiller      0  558    0    0  211  636 
25.692 sec 56.542 fps
T-EMD: 0.235834
Testing with video (41) test/diagnosis_phase/CI81989318 DVD_May07_162141_0.json
Time loading 2435 frames: 30.991 sec 78.5712 fps
unknown      0   0   0   0   0   0 
transition   0 808   9   0   0   0 
plain        0  26  68   0  32   0 
green        0  50   0  81   0   0 
hinselmann   0  85 204   0 442  95 
schiller     0 135  19   0  58 323 
10.095 sec 59.2659 fps
L$_1$: 0.292813
unknown      0   0   0   0   0   0 
transition   0 808   0   0   0   9 
plain        0  26 100   0   0   0 
green        0  50   0  81   0   0 
hinselmann   0  85   0   0 741   0 
schiller     0 135   0   0   0 400 
10.062 sec 59.3136 fps
T-L$_1$: 0.125257
unknown      0   0   0   0   0   0 
transition   0 808   9   0   0   0 
plain        0  26  27   0  73   0 
green        0  50   0  81   0   0 
hinselmann   0  85 181   0 560   0 
schiller     0 135   0   0   1 399 
12.015 sec 56.62 fps
EMD: 0.229979
unknown      0   0   0   0   0   0 
transition   0 808   0   0   0   9 
plain        0  26 100   0   0   0 
green        0  50   0  81   0   0 
hinselmann   0  85   0   0 741   0 
schiller     0 135   0   0   0 400 
11.965 sec 56.6859 fps
T-EMD: 0.125257
Testing with video (42) test/diagnosis_phase/CI9324788 DVD_May07_171503_0.json
Time loading 3887 frames: 48.103 sec 80.8058 fps
unknown       0    0    0    0    0    0 
transition    0 1388    0    0   17    0 
plain         0   32    0    0 1128    0 
green         0  143    0   22    0    0 
hinselmann    0   67    0    0 1070    0 
schiller      0   16    0    0    0    4 
16.413 sec 60.2486 fps
L$_1$: 0.360947
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    0   22    0    0 
hinselmann    0   67    0    0 1070    0 
schiller      0   16    0    0    0    4 
16.362 sec 60.2963 fps
T-L$_1$: 0.0707486
unknown       0    0    0    0    0    0 
transition    0 1388   16    0    1    0 
plain         0   32    2    0 1125    1 
green         0  143    0   22    0    0 
hinselmann    0   67   22    0 1047    1 
schiller      0   16    0    0    4    0 
19.59 sec 57.421 fps
EMD: 0.367378
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    0   22    0    0 
hinselmann    0   67    0    0 1070    0 
schiller      0   16    0    0    4    0 
19.542 sec 57.4618 fps
T-EMD: 0.0717777
Testing with video (43) test/diagnosis_phase/CI 9333063_DVD_Sep05_144125_0.json
Time loading 1584 frames: 31.161 sec 50.8328 fps
unknown      0   0   0   0   0   0 
transition   0 529   0   2   0   9 
plain        0   7   1   0  61   0 
green        0  12   0 103   0   0 
hinselmann   0  27  15   0 450   5 
schiller     0   6   0   0   0 357 
6.923 sec 41.5923 fps
L$_1$: 0.0909091
unknown      0   0   0   0   0   0 
transition   0 529   0   2   0   9 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27   0   0 470   0 
schiller     0   6   0   0   0 357 
6.916 sec 41.5999 fps
T-L$_1$: 0.0397727
unknown      0   0   0   0   0   0 
transition   0 529   0   2   0   9 
plain        0   7  11   0  50   1 
green        0  12   0 103   0   0 
hinselmann   0  27  32   0 419  19 
schiller     0   6   0   0   0 357 
8.302 sec 40.1389 fps
EMD: 0.104167
unknown      0   0   0   0   0   0 
transition   0 529   0   2   0   9 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27   0   1 469   0 
schiller     0   6   0   0   0 357 
8.305 sec 40.1358 fps
T-EMD: 0.040404
Testing with video (44) test/diagnosis_phase/CI9979757 DVD_May08_153213_0.json
Time loading 3602 frames: 49.025 sec 73.4727 fps
unknown       0    0    0    0    0    0 
transition    0 1472    2    0    0   19 
plain         0   35  417    0   39    0 
green         0  117    0  593    0    0 
hinselmann    0   20   97    0  438    0 
schiller      0   25    0    0    0  328 
14.841 sec 56.3993 fps
L$_1$: 0.0982787
unknown       0    0    0    0    0    0 
transition    0 1472    0    0    2   19 
plain         0   35  456    0    0    0 
green         0  117    0  593    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    0  328 
14.803 sec 56.4329 fps
T-L$_1$: 0.0605219
unknown       0    0    0    0    0    0 
transition    0 1472    2    0    0   19 
plain         0   35  395    0   61    0 
green         0  117    0  593    0    0 
hinselmann    0   20  191    0  344    0 
schiller      0   25    0    0    0  328 
17.559 sec 54.0971 fps
EMD: 0.130483
unknown       0    0    0    0    0    0 
transition    0 1472    0    0    2   19 
plain         0   35  456    0    0    0 
green         0  117    0  593    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    0  328 
17.591 sec 54.0711 fps
T-EMD: 0.0605219
Testing with video (45) test/diagnosis_phase/DVD_Aug22_150634_0.json
Time loading 3124 frames: 43.052 sec 72.5634 fps
unknown       0    0    0    0    0    0 
transition    0 1529    0   36    0   19 
plain         0    7  108    0    5    0 
green         0   17    0  107    0    0 
hinselmann    0  119  300    0  364    0 
schiller      0  257    0    0    0  256 
11.725 sec 57.0312 fps
L$_1$: 0.243278
unknown       0    0    0    0    0    0 
transition    0 1529    0   38    0   17 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119    0    0  664    0 
schiller      0  257    0    0    0  256 
11.687 sec 57.0708 fps
T-L$_1$: 0.145647
unknown       0    0    0    0    0    0 
transition    0 1529    0   36    0   19 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119  335    0  329    0 
schiller      0  257  126    0   98   32 
13.389 sec 55.3498 fps
EMD: 0.324584
unknown       0    0    0    0    0    0 
transition    0 1529    0   38   17    0 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119    0    0  664    0 
schiller      0  257    0    0  256    0 
13.376 sec 55.3626 fps
T-EMD: 0.227593
Testing with video (46) test/diagnosis_phase/DVD_Feb06_150356_0.json
Time loading 4520 frames: 74.904 sec 60.3439 fps
unknown       0    0    0    0    0    0 
transition    0 2307    3   31  124  156 
plain         0  149   22    0  198    0 
green         0  545    0  222    0    0 
hinselmann    0  103   30    0  461    9 
schiller      0  152    0    0    0    8 
15.806 sec 49.8291 fps
L$_1$: 0.331858
unknown       0    0    0    0    0    0 
transition    0 2307    0   31  283    0 
plain         0  149  220    0    0    0 
green         0  545    0  222    0    0 
hinselmann    0  103    0    0  500    0 
schiller      0  152    0    0    8    0 
15.757 sec 49.8561 fps
T-L$_1$: 0.281195
unknown       0    0    0    0    0    0 
transition    0 2307    6   31    1  276 
plain         0  149   30    0   44  146 
green         0  545    0  222    0    0 
hinselmann    0  103  175    0  280   45 
schiller      0  152    0    0    0    8 
17.596 sec 48.8649 fps
EMD: 0.370133
unknown       0    0    0    0    0    0 
transition    0 2307    0   31  113  170 
plain         0  149  220    0    0    0 
green         0  545    0  222    0    0 
hinselmann    0  103    0    0  500    0 
schiller      0  152    0    0    0    8 
17.596 sec 48.8649 fps
T-EMD: 0.279425
Testing with video (47) test/diagnosis_phase/DVD_Feb06_161008_0.json
Time loading 11998 frames: 176.872 sec 67.8344 fps
unknown       0    0    0    0    0    0 
transition    0 5153  225  107  969   34 
plain         0  387   28    0  283   81 
green         0  401    0  138    0    0 
hinselmann    0  309  593    0  534    4 
schiller      0  806  947    0  999    0 
45.698 sec 53.9066 fps
L$_1$: 0.512169
unknown       0    0    0    0    0    0 
transition    0 5153   53    0 1163  119 
plain         0  387  392    0    0    0 
green         0  401    0  138    0    0 
hinselmann    0  309    0    0 1131    0 
schiller      0  806    0    0 1946    0 
45.691 sec 53.9083 fps
T-L$_1$: 0.432072
unknown       0    0    0    0    0    0 
transition    0 5153  184  107  659  385 
plain         0  387  125    0  162  105 
green         0  401    0  138    0    0 
hinselmann    0  309  738    0  386    7 
schiller      0  806 1064    0  729  153 
52.949 sec 52.2058 fps
EMD: 0.503667
unknown       0    0    0    0    0    0 
transition    0 5153   53    0  556  726 
plain         0  387  392    0    0    0 
green         0  401    0  138    0    0 
hinselmann    0  309    0    0 1131    0 
schiller      0  806    0    0 1946    0 
52.861 sec 52.2258 fps
T-EMD: 0.432072
Testing with video (48) test/diagnosis_phase/DVD_Jun10_135439_0.json
Time loading 2129 frames: 31.891 sec 66.7586 fps
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29   0   0  79   0 
green        0  53   0  47   0   0 
hinselmann   0  52 212   0 706   0 
schiller     0  37   0   0   0  23 
8.564 sec 52.6264 fps
L$_1$: 0.217003
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  79   0   0   0 
green        0  53   0  47   0   0 
hinselmann   0  52   0   0 918   0 
schiller     0  37   0   0   0  23 
8.582 sec 52.603 fps
T-L$_1$: 0.0803194
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29   0   0  79   0 
green        0  53   0  47   0   0 
hinselmann   0  52 510   0 408   0 
schiller     0  37   0   0   0  23 
10.08 sec 50.7255 fps
EMD: 0.356975
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  79   0   0   0 
green        0  53   0  47   0   0 
hinselmann   0  52   0   0 918   0 
schiller     0  37   0   0   0  23 
10.079 sec 50.7267 fps
T-EMD: 0.0803194
Testing with video (49) test/diagnosis_phase/DVD_Jun10_140612_0.json
Time loading 2482 frames: 34.26 sec 72.446 fps
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   0  53   0   0 
hinselmann   0  22 868   0   2   0 
schiller     0  24   0   0   0 607 
11.1 sec 54.7178 fps
L$_1$: 0.446414
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   0  53   0   0 
hinselmann   0  22   0   0 870   0 
schiller     0  24   0   0   0 607 
11.043 sec 54.7867 fps
T-L$_1$: 0.0966962
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   0  53   0   0 
hinselmann   0  22 870   0   0   0 
schiller     0  24   7   0   0 600 
13.573 sec 51.8889 fps
EMD: 0.45004
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   0  53   0   0 
hinselmann   0  22   0   0 870   0 
schiller     0  24   0   0   0 607 
13.538 sec 51.9269 fps
T-EMD: 0.0966962
Testing with video (50) test/diagnosis_phase/DVD_Jun10_141846_0.json
Time loading 3491 frames: 70.107 sec 49.7953 fps
unknown       0    0    0    0    0    0 
transition    0  903    0    0    0    5 
plain         0   23    0    0  503    0 
green         0   50    0  174    0    0 
hinselmann    0   42   25    0 1257    0 
schiller      0  131    0    0    0  378 
15.673 sec 40.6971 fps
L$_1$: 0.223145
unknown       0    0    0    0    0    0 
transition    0  903    0    0    0    5 
plain         0   23  503    0    0    0 
green         0   50    0  174    0    0 
hinselmann    0   42    0    0 1282    0 
schiller      0  131    0    0    0  378 
15.636 sec 40.7147 fps
T-L$_1$: 0.0718992
unknown       0    0    0    0    0    0 
transition    0  903    0    0    0    5 
plain         0   23    0    0  503    0 
green         0   50    0  174    0    0 
hinselmann    0   42   43    0 1239    0 
schiller      0  131    0    0   32  346 
18.832 sec 39.2516 fps
EMD: 0.237468
unknown       0    0    0    0    0    0 
transition    0  903    0    0    5    0 
plain         0   23  503    0    0    0 
green         0   50    0  174    0    0 
hinselmann    0   42    0    0 1282    0 
schiller      0  131    0    0   35  343 
18.905 sec 39.2194 fps
T-EMD: 0.081925
Testing with video (51) test/diagnosis_phase/DVD_Jun10_143016_0.json
Time loading 2879 frames: 43.263 sec 66.5465 fps
unknown      0   0   0   0   0   0 
transition   0 756   2   0   0   4 
plain        0  20 475   0  40   0 
green        0  40   0  96   0   0 
hinselmann   0  79 918   0 142   0 
schiller     0  18   0   0   0 289 
12.891 sec 51.2697 fps
L$_1$: 0.389371
unknown       0    0    0    0    0    0 
transition    0  756    2    0    0    4 
